VCTK-Corpus\wav48\p239\p239_085.wav,VCTK-Corpus\txt\p239\p239_085.txt
VCTK-Corpus\wav48\p239\p239_307.wav,VCTK-Corpus\txt\p239\p239_307.txt
VCTK-Corpus\wav48\p239\p239_065.wav,VCTK-Corpus\txt\p239\p239_065.txt
VCTK-Corpus\wav48\p239\p239_091.wav,VCTK-Corpus\txt\p239\p239_091.txt
VCTK-Corpus\wav48\p239\p239_134.wav,VCTK-Corpus\txt\p239\p239_134.txt
VCTK-Corpus\wav48\p239\p239_265.wav,VCTK-Corpus\txt\p239\p239_265.txt
VCTK-Corpus\wav48\p239\p239_343.wav,VCTK-Corpus\txt\p239\p239_343.txt
VCTK-Corpus\wav48\p239\p239_359.wav,VCTK-Corpus\txt\p239\p239_359.txt
VCTK-Corpus\wav48\p239\p239_023.wav,VCTK-Corpus\txt\p239\p239_023.txt
VCTK-Corpus\wav48\p239\p239_499.wav,VCTK-Corpus\txt\p239\p239_499.txt
VCTK-Corpus\wav48\p239\p239_052.wav,VCTK-Corpus\txt\p239\p239_052.txt
VCTK-Corpus\wav48\p239\p239_364.wav,VCTK-Corpus\txt\p239\p239_364.txt
VCTK-Corpus\wav48\p239\p239_501.wav,VCTK-Corpus\txt\p239\p239_501.txt
VCTK-Corpus\wav48\p239\p239_194.wav,VCTK-Corpus\txt\p239\p239_194.txt
VCTK-Corpus\wav48\p239\p239_478.wav,VCTK-Corpus\txt\p239\p239_478.txt
VCTK-Corpus\wav48\p239\p239_072.wav,VCTK-Corpus\txt\p239\p239_072.txt
VCTK-Corpus\wav48\p239\p239_486.wav,VCTK-Corpus\txt\p239\p239_486.txt
VCTK-Corpus\wav48\p239\p239_220.wav,VCTK-Corpus\txt\p239\p239_220.txt
VCTK-Corpus\wav48\p239\p239_178.wav,VCTK-Corpus\txt\p239\p239_178.txt
VCTK-Corpus\wav48\p239\p239_175.wav,VCTK-Corpus\txt\p239\p239_175.txt
VCTK-Corpus\wav48\p239\p239_421.wav,VCTK-Corpus\txt\p239\p239_421.txt
VCTK-Corpus\wav48\p239\p239_280.wav,VCTK-Corpus\txt\p239\p239_280.txt
VCTK-Corpus\wav48\p239\p239_297.wav,VCTK-Corpus\txt\p239\p239_297.txt
VCTK-Corpus\wav48\p239\p239_250.wav,VCTK-Corpus\txt\p239\p239_250.txt
VCTK-Corpus\wav48\p239\p239_199.wav,VCTK-Corpus\txt\p239\p239_199.txt
VCTK-Corpus\wav48\p239\p239_150.wav,VCTK-Corpus\txt\p239\p239_150.txt
VCTK-Corpus\wav48\p239\p239_339.wav,VCTK-Corpus\txt\p239\p239_339.txt
VCTK-Corpus\wav48\p239\p239_008.wav,VCTK-Corpus\txt\p239\p239_008.txt
VCTK-Corpus\wav48\p239\p239_001.wav,VCTK-Corpus\txt\p239\p239_001.txt
VCTK-Corpus\wav48\p239\p239_310.wav,VCTK-Corpus\txt\p239\p239_310.txt
VCTK-Corpus\wav48\p239\p239_205.wav,VCTK-Corpus\txt\p239\p239_205.txt
VCTK-Corpus\wav48\p239\p239_417.wav,VCTK-Corpus\txt\p239\p239_417.txt
VCTK-Corpus\wav48\p239\p239_172.wav,VCTK-Corpus\txt\p239\p239_172.txt
VCTK-Corpus\wav48\p239\p239_346.wav,VCTK-Corpus\txt\p239\p239_346.txt
VCTK-Corpus\wav48\p239\p239_326.wav,VCTK-Corpus\txt\p239\p239_326.txt
VCTK-Corpus\wav48\p239\p239_351.wav,VCTK-Corpus\txt\p239\p239_351.txt
VCTK-Corpus\wav48\p239\p239_378.wav,VCTK-Corpus\txt\p239\p239_378.txt
VCTK-Corpus\wav48\p239\p239_058.wav,VCTK-Corpus\txt\p239\p239_058.txt
VCTK-Corpus\wav48\p239\p239_334.wav,VCTK-Corpus\txt\p239\p239_334.txt
VCTK-Corpus\wav48\p239\p239_121.wav,VCTK-Corpus\txt\p239\p239_121.txt
VCTK-Corpus\wav48\p239\p239_308.wav,VCTK-Corpus\txt\p239\p239_308.txt
VCTK-Corpus\wav48\p239\p239_317.wav,VCTK-Corpus\txt\p239\p239_317.txt
VCTK-Corpus\wav48\p239\p239_349.wav,VCTK-Corpus\txt\p239\p239_349.txt
VCTK-Corpus\wav48\p239\p239_230.wav,VCTK-Corpus\txt\p239\p239_230.txt
VCTK-Corpus\wav48\p239\p239_488.wav,VCTK-Corpus\txt\p239\p239_488.txt
VCTK-Corpus\wav48\p239\p239_131.wav,VCTK-Corpus\txt\p239\p239_131.txt
VCTK-Corpus\wav48\p239\p239_007.wav,VCTK-Corpus\txt\p239\p239_007.txt
VCTK-Corpus\wav48\p239\p239_151.wav,VCTK-Corpus\txt\p239\p239_151.txt
VCTK-Corpus\wav48\p239\p239_313.wav,VCTK-Corpus\txt\p239\p239_313.txt
VCTK-Corpus\wav48\p239\p239_115.wav,VCTK-Corpus\txt\p239\p239_115.txt
VCTK-Corpus\wav48\p239\p239_268.wav,VCTK-Corpus\txt\p239\p239_268.txt
VCTK-Corpus\wav48\p239\p239_493.wav,VCTK-Corpus\txt\p239\p239_493.txt
VCTK-Corpus\wav48\p239\p239_366.wav,VCTK-Corpus\txt\p239\p239_366.txt
VCTK-Corpus\wav48\p239\p239_039.wav,VCTK-Corpus\txt\p239\p239_039.txt
VCTK-Corpus\wav48\p239\p239_260.wav,VCTK-Corpus\txt\p239\p239_260.txt
VCTK-Corpus\wav48\p239\p239_225.wav,VCTK-Corpus\txt\p239\p239_225.txt
VCTK-Corpus\wav48\p239\p239_474.wav,VCTK-Corpus\txt\p239\p239_474.txt
VCTK-Corpus\wav48\p239\p239_216.wav,VCTK-Corpus\txt\p239\p239_216.txt
VCTK-Corpus\wav48\p239\p239_435.wav,VCTK-Corpus\txt\p239\p239_435.txt
VCTK-Corpus\wav48\p239\p239_253.wav,VCTK-Corpus\txt\p239\p239_253.txt
VCTK-Corpus\wav48\p239\p239_081.wav,VCTK-Corpus\txt\p239\p239_081.txt
VCTK-Corpus\wav48\p239\p239_138.wav,VCTK-Corpus\txt\p239\p239_138.txt
VCTK-Corpus\wav48\p239\p239_350.wav,VCTK-Corpus\txt\p239\p239_350.txt
VCTK-Corpus\wav48\p239\p239_116.wav,VCTK-Corpus\txt\p239\p239_116.txt
VCTK-Corpus\wav48\p239\p239_370.wav,VCTK-Corpus\txt\p239\p239_370.txt
VCTK-Corpus\wav48\p239\p239_247.wav,VCTK-Corpus\txt\p239\p239_247.txt
VCTK-Corpus\wav48\p239\p239_136.wav,VCTK-Corpus\txt\p239\p239_136.txt
VCTK-Corpus\wav48\p239\p239_400.wav,VCTK-Corpus\txt\p239\p239_400.txt
VCTK-Corpus\wav48\p239\p239_294.wav,VCTK-Corpus\txt\p239\p239_294.txt
VCTK-Corpus\wav48\p239\p239_132.wav,VCTK-Corpus\txt\p239\p239_132.txt
VCTK-Corpus\wav48\p239\p239_430.wav,VCTK-Corpus\txt\p239\p239_430.txt
VCTK-Corpus\wav48\p239\p239_398.wav,VCTK-Corpus\txt\p239\p239_398.txt
VCTK-Corpus\wav48\p239\p239_140.wav,VCTK-Corpus\txt\p239\p239_140.txt
VCTK-Corpus\wav48\p239\p239_089.wav,VCTK-Corpus\txt\p239\p239_089.txt
VCTK-Corpus\wav48\p239\p239_472.wav,VCTK-Corpus\txt\p239\p239_472.txt
VCTK-Corpus\wav48\p239\p239_278.wav,VCTK-Corpus\txt\p239\p239_278.txt
VCTK-Corpus\wav48\p239\p239_087.wav,VCTK-Corpus\txt\p239\p239_087.txt
VCTK-Corpus\wav48\p239\p239_033.wav,VCTK-Corpus\txt\p239\p239_033.txt
VCTK-Corpus\wav48\p239\p239_301.wav,VCTK-Corpus\txt\p239\p239_301.txt
VCTK-Corpus\wav48\p239\p239_401.wav,VCTK-Corpus\txt\p239\p239_401.txt
VCTK-Corpus\wav48\p239\p239_323.wav,VCTK-Corpus\txt\p239\p239_323.txt
VCTK-Corpus\wav48\p239\p239_285.wav,VCTK-Corpus\txt\p239\p239_285.txt
VCTK-Corpus\wav48\p239\p239_019.wav,VCTK-Corpus\txt\p239\p239_019.txt
VCTK-Corpus\wav48\p239\p239_369.wav,VCTK-Corpus\txt\p239\p239_369.txt
VCTK-Corpus\wav48\p239\p239_176.wav,VCTK-Corpus\txt\p239\p239_176.txt
VCTK-Corpus\wav48\p239\p239_193.wav,VCTK-Corpus\txt\p239\p239_193.txt
VCTK-Corpus\wav48\p239\p239_391.wav,VCTK-Corpus\txt\p239\p239_391.txt
VCTK-Corpus\wav48\p239\p239_270.wav,VCTK-Corpus\txt\p239\p239_270.txt
VCTK-Corpus\wav48\p239\p239_016.wav,VCTK-Corpus\txt\p239\p239_016.txt
VCTK-Corpus\wav48\p239\p239_057.wav,VCTK-Corpus\txt\p239\p239_057.txt
VCTK-Corpus\wav48\p239\p239_436.wav,VCTK-Corpus\txt\p239\p239_436.txt
VCTK-Corpus\wav48\p239\p239_497.wav,VCTK-Corpus\txt\p239\p239_497.txt
VCTK-Corpus\wav48\p239\p239_086.wav,VCTK-Corpus\txt\p239\p239_086.txt
VCTK-Corpus\wav48\p239\p239_077.wav,VCTK-Corpus\txt\p239\p239_077.txt
VCTK-Corpus\wav48\p239\p239_146.wav,VCTK-Corpus\txt\p239\p239_146.txt
VCTK-Corpus\wav48\p239\p239_459.wav,VCTK-Corpus\txt\p239\p239_459.txt
VCTK-Corpus\wav48\p239\p239_219.wav,VCTK-Corpus\txt\p239\p239_219.txt
VCTK-Corpus\wav48\p239\p239_425.wav,VCTK-Corpus\txt\p239\p239_425.txt
VCTK-Corpus\wav48\p239\p239_410.wav,VCTK-Corpus\txt\p239\p239_410.txt
VCTK-Corpus\wav48\p239\p239_095.wav,VCTK-Corpus\txt\p239\p239_095.txt
VCTK-Corpus\wav48\p239\p239_305.wav,VCTK-Corpus\txt\p239\p239_305.txt
VCTK-Corpus\wav48\p239\p239_034.wav,VCTK-Corpus\txt\p239\p239_034.txt
VCTK-Corpus\wav48\p239\p239_118.wav,VCTK-Corpus\txt\p239\p239_118.txt
VCTK-Corpus\wav48\p239\p239_166.wav,VCTK-Corpus\txt\p239\p239_166.txt
VCTK-Corpus\wav48\p239\p239_168.wav,VCTK-Corpus\txt\p239\p239_168.txt
VCTK-Corpus\wav48\p239\p239_464.wav,VCTK-Corpus\txt\p239\p239_464.txt
VCTK-Corpus\wav48\p239\p239_125.wav,VCTK-Corpus\txt\p239\p239_125.txt
VCTK-Corpus\wav48\p239\p239_324.wav,VCTK-Corpus\txt\p239\p239_324.txt
VCTK-Corpus\wav48\p239\p239_281.wav,VCTK-Corpus\txt\p239\p239_281.txt
VCTK-Corpus\wav48\p239\p239_273.wav,VCTK-Corpus\txt\p239\p239_273.txt
VCTK-Corpus\wav48\p239\p239_110.wav,VCTK-Corpus\txt\p239\p239_110.txt
VCTK-Corpus\wav48\p239\p239_029.wav,VCTK-Corpus\txt\p239\p239_029.txt
VCTK-Corpus\wav48\p239\p239_155.wav,VCTK-Corpus\txt\p239\p239_155.txt
VCTK-Corpus\wav48\p239\p239_221.wav,VCTK-Corpus\txt\p239\p239_221.txt
VCTK-Corpus\wav48\p239\p239_292.wav,VCTK-Corpus\txt\p239\p239_292.txt
VCTK-Corpus\wav48\p239\p239_224.wav,VCTK-Corpus\txt\p239\p239_224.txt
VCTK-Corpus\wav48\p239\p239_337.wav,VCTK-Corpus\txt\p239\p239_337.txt
VCTK-Corpus\wav48\p239\p239_380.wav,VCTK-Corpus\txt\p239\p239_380.txt
VCTK-Corpus\wav48\p239\p239_241.wav,VCTK-Corpus\txt\p239\p239_241.txt
VCTK-Corpus\wav48\p239\p239_487.wav,VCTK-Corpus\txt\p239\p239_487.txt
VCTK-Corpus\wav48\p239\p239_053.wav,VCTK-Corpus\txt\p239\p239_053.txt
VCTK-Corpus\wav48\p239\p239_003.wav,VCTK-Corpus\txt\p239\p239_003.txt
VCTK-Corpus\wav48\p239\p239_153.wav,VCTK-Corpus\txt\p239\p239_153.txt
VCTK-Corpus\wav48\p239\p239_036.wav,VCTK-Corpus\txt\p239\p239_036.txt
VCTK-Corpus\wav48\p239\p239_446.wav,VCTK-Corpus\txt\p239\p239_446.txt
VCTK-Corpus\wav48\p239\p239_373.wav,VCTK-Corpus\txt\p239\p239_373.txt
VCTK-Corpus\wav48\p239\p239_217.wav,VCTK-Corpus\txt\p239\p239_217.txt
VCTK-Corpus\wav48\p239\p239_156.wav,VCTK-Corpus\txt\p239\p239_156.txt
VCTK-Corpus\wav48\p239\p239_365.wav,VCTK-Corpus\txt\p239\p239_365.txt
VCTK-Corpus\wav48\p239\p239_466.wav,VCTK-Corpus\txt\p239\p239_466.txt
VCTK-Corpus\wav48\p239\p239_185.wav,VCTK-Corpus\txt\p239\p239_185.txt
VCTK-Corpus\wav48\p239\p239_064.wav,VCTK-Corpus\txt\p239\p239_064.txt
VCTK-Corpus\wav48\p239\p239_112.wav,VCTK-Corpus\txt\p239\p239_112.txt
VCTK-Corpus\wav48\p239\p239_149.wav,VCTK-Corpus\txt\p239\p239_149.txt
VCTK-Corpus\wav48\p239\p239_044.wav,VCTK-Corpus\txt\p239\p239_044.txt
VCTK-Corpus\wav48\p239\p239_229.wav,VCTK-Corpus\txt\p239\p239_229.txt
VCTK-Corpus\wav48\p239\p239_048.wav,VCTK-Corpus\txt\p239\p239_048.txt
VCTK-Corpus\wav48\p239\p239_494.wav,VCTK-Corpus\txt\p239\p239_494.txt
VCTK-Corpus\wav48\p239\p239_338.wav,VCTK-Corpus\txt\p239\p239_338.txt
VCTK-Corpus\wav48\p239\p239_361.wav,VCTK-Corpus\txt\p239\p239_361.txt
VCTK-Corpus\wav48\p239\p239_406.wav,VCTK-Corpus\txt\p239\p239_406.txt
VCTK-Corpus\wav48\p239\p239_170.wav,VCTK-Corpus\txt\p239\p239_170.txt
VCTK-Corpus\wav48\p239\p239_254.wav,VCTK-Corpus\txt\p239\p239_254.txt
VCTK-Corpus\wav48\p239\p239_080.wav,VCTK-Corpus\txt\p239\p239_080.txt
VCTK-Corpus\wav48\p239\p239_469.wav,VCTK-Corpus\txt\p239\p239_469.txt
VCTK-Corpus\wav48\p239\p239_015.wav,VCTK-Corpus\txt\p239\p239_015.txt
VCTK-Corpus\wav48\p239\p239_362.wav,VCTK-Corpus\txt\p239\p239_362.txt
VCTK-Corpus\wav48\p239\p239_461.wav,VCTK-Corpus\txt\p239\p239_461.txt
VCTK-Corpus\wav48\p239\p239_024.wav,VCTK-Corpus\txt\p239\p239_024.txt
VCTK-Corpus\wav48\p239\p239_276.wav,VCTK-Corpus\txt\p239\p239_276.txt
VCTK-Corpus\wav48\p239\p239_390.wav,VCTK-Corpus\txt\p239\p239_390.txt
VCTK-Corpus\wav48\p239\p239_186.wav,VCTK-Corpus\txt\p239\p239_186.txt
VCTK-Corpus\wav48\p239\p239_031.wav,VCTK-Corpus\txt\p239\p239_031.txt
VCTK-Corpus\wav48\p239\p239_482.wav,VCTK-Corpus\txt\p239\p239_482.txt
VCTK-Corpus\wav48\p239\p239_353.wav,VCTK-Corpus\txt\p239\p239_353.txt
VCTK-Corpus\wav48\p239\p239_117.wav,VCTK-Corpus\txt\p239\p239_117.txt
VCTK-Corpus\wav48\p239\p239_147.wav,VCTK-Corpus\txt\p239\p239_147.txt
VCTK-Corpus\wav48\p239\p239_388.wav,VCTK-Corpus\txt\p239\p239_388.txt
VCTK-Corpus\wav48\p239\p239_392.wav,VCTK-Corpus\txt\p239\p239_392.txt
VCTK-Corpus\wav48\p239\p239_251.wav,VCTK-Corpus\txt\p239\p239_251.txt
VCTK-Corpus\wav48\p239\p239_071.wav,VCTK-Corpus\txt\p239\p239_071.txt
VCTK-Corpus\wav48\p239\p239_429.wav,VCTK-Corpus\txt\p239\p239_429.txt
VCTK-Corpus\wav48\p239\p239_432.wav,VCTK-Corpus\txt\p239\p239_432.txt
VCTK-Corpus\wav48\p239\p239_267.wav,VCTK-Corpus\txt\p239\p239_267.txt
VCTK-Corpus\wav48\p239\p239_108.wav,VCTK-Corpus\txt\p239\p239_108.txt
VCTK-Corpus\wav48\p239\p239_040.wav,VCTK-Corpus\txt\p239\p239_040.txt
VCTK-Corpus\wav48\p239\p239_218.wav,VCTK-Corpus\txt\p239\p239_218.txt
VCTK-Corpus\wav48\p239\p239_148.wav,VCTK-Corpus\txt\p239\p239_148.txt
VCTK-Corpus\wav48\p239\p239_203.wav,VCTK-Corpus\txt\p239\p239_203.txt
VCTK-Corpus\wav48\p239\p239_243.wav,VCTK-Corpus\txt\p239\p239_243.txt
VCTK-Corpus\wav48\p239\p239_402.wav,VCTK-Corpus\txt\p239\p239_402.txt
VCTK-Corpus\wav48\p239\p239_014.wav,VCTK-Corpus\txt\p239\p239_014.txt
VCTK-Corpus\wav48\p239\p239_357.wav,VCTK-Corpus\txt\p239\p239_357.txt
VCTK-Corpus\wav48\p239\p239_192.wav,VCTK-Corpus\txt\p239\p239_192.txt
VCTK-Corpus\wav48\p239\p239_139.wav,VCTK-Corpus\txt\p239\p239_139.txt
VCTK-Corpus\wav48\p239\p239_287.wav,VCTK-Corpus\txt\p239\p239_287.txt
VCTK-Corpus\wav48\p239\p239_135.wav,VCTK-Corpus\txt\p239\p239_135.txt
VCTK-Corpus\wav48\p239\p239_327.wav,VCTK-Corpus\txt\p239\p239_327.txt
